# OpenSignals Text File Format
# {"20:16:04:12:01:23": {"sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "device name": "20:16:04:12:01:23", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "sync interval": 2, "time": "19:38:59.182", "comments": "", "device connection": "20:16:04:12:01:23", "channels": [1, 2, 3, 4, 5, 6], "date": "2017-1-31", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": "5.1", "device": "bitalino_rev", "position": 0, "sampling rate": 1000, "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "special": [{}, {}, {}, {}, {}, {}]}}
# EndOfHeader
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	1	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	625	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	1	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	1	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	1	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	1	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	625	31	32	
13	1	0	0	0	1	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	0	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	625	31	32	
13	1	0	0	0	0	0	0	625	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	0	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	0	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	1	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	625	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	625	31	32	
4	1	0	0	0	0	0	0	625	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	625	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	625	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	1	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	625	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	1	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	625	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	625	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	623	31	32	
15	1	0	0	0	1	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	1	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	625	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	1	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	1	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	625	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	0	0	0	625	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	625	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	625	31	32	
7	1	0	0	0	0	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	625	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	0	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	3	0	0	623	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	1	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	1	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	625	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	625	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	0	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	3	0	0	624	31	32	
0	1	0	0	0	0	0	0	624	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	0	624	31	32	
6	1	0	0	0	1	0	0	624	31	32	
7	1	0	0	0	3	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	1	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	3	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	2	0	0	624	31	32	
0	1	0	0	0	1	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	623	31	32	
5	1	0	0	0	0	0	3	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	2	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	625	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	3	624	31	32	
14	1	0	0	0	1	0	0	624	31	32	
15	1	0	0	0	2	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	625	31	32	
4	1	0	0	0	0	0	0	623	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	4	625	31	32	
14	1	0	0	0	1	1	0	625	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	1	0	0	623	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	1	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	1	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	4	624	31	32	
14	1	0	0	0	0	1	0	624	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	625	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	623	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	625	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	625	31	32	
12	1	0	0	0	0	0	0	624	31	32	
13	1	0	0	0	0	0	4	625	31	32	
14	1	0	0	0	0	1	0	625	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	623	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	624	31	32	
9	1	0	0	0	0	0	0	623	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	4	624	31	32	
14	1	0	0	0	1	1	0	624	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	625	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	4	624	31	32	
14	1	0	0	0	1	1	0	625	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	625	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	3	624	31	32	
14	1	0	0	0	0	0	0	624	31	32	
15	1	0	0	0	1	0	0	624	31	32	
0	1	0	0	0	0	0	0	625	31	32	
1	1	0	0	0	0	0	0	624	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	623	31	32	
5	1	0	0	0	0	0	3	624	31	32	
6	1	0	0	0	0	0	0	624	31	32	
7	1	0	0	0	1	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	624	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	3	624	31	32	
14	1	0	0	0	1	1	0	624	31	32	
15	1	0	0	0	4	0	0	624	31	32	
0	1	0	0	0	0	0	0	626	31	32	
1	1	0	0	0	0	0	0	625	31	32	
2	1	0	0	0	0	0	0	624	31	32	
3	1	0	0	0	0	0	0	624	31	32	
4	1	0	0	0	0	0	0	624	31	32	
5	1	0	0	0	0	0	4	624	31	32	
6	1	0	0	0	0	1	0	624	31	32	
7	1	0	0	0	4	0	0	624	31	32	
8	1	0	0	0	0	0	0	625	31	32	
9	1	0	0	0	0	0	0	624	31	32	
10	1	0	0	0	0	0	0	624	31	32	
11	1	0	0	0	0	0	0	625	31	32	
12	1	0	0	0	0	0	0	623	31	32	
13	1	0	0	0	0	0	4	624	31	32	
14	1	0	0	0	1	1	0	624	31	32	
15	1	0	0	0	4	0	0	624	31	32	
